Trans_Mbale__Bududa
Trans_Mbale__Bukede
Trans_Mbale__Butale
Trans_Mbale__Manafw
Trans_Mbale__Pallis
Trans_Mbale__Sironk
Trans_Mbale__Tororo
Trans_Mbarar_Buhwej
Trans_Mbarar_Ibanda
Trans_Mbarar_Isingi
Trans_Mbarar_Kiruhu
Trans_Mbarar_Ntunga
Trans_Mbarar_Sheema
Trans_Mitoom_Bushen
Trans_Mitoom_Ntunga
Trans_Mitoom_Rukung
Trans_Mitoom_Sheema
Trans_Mityan_Butamb
Trans_Mityan_Gomba_
Trans_Mityan_Kiboga
Trans_Mityan_Mpigi_
Trans_Mityan_Mubend
Trans_Mityan_Nakase
Trans_Mityan_Wakiso
Trans_Moroto_Amudat
Trans_Moroto_Kaabon
Trans_Moroto_Kotido
Trans_Moroto_Nakapi
Trans_Moroto_Napak_
Trans_Moyo___Adjuma
Trans_Moyo___Arua__
Trans_Moyo___Yumbe_
Trans_Mpigi__Butamb
Trans_Mpigi__Kalung
Trans_Mpigi__Masaka
Trans_Mpigi__Mityan
Trans_Mpigi__Wakiso
Trans_Mubend_Gomba_
Trans_Mubend_Kibaal
Trans_Mubend_Kiboga
Trans_Mubend_Kyankw
Trans_Mubend_Kyegeg
Trans_Mubend_Mityan
Trans_Mubend_Ssemba
Trans_Mukono_Buikwe
Trans_Mukono_Kampal
Trans_Mukono_Kayung
Trans_Mukono_Luwero
Trans_Mukono_Wakiso
Trans_Nakapi_Amudat
Trans_Nakapi_Bukede
Trans_Nakapi_Bulamb
Trans_Nakapi_Katakw
Trans_Nakapi_Kumi__
Trans_Nakapi_Kween_
Trans_Nakapi_Moroto
Trans_Nakapi_Napak_
Trans_Nakase_Kiboga
Trans_Nakase_Kyankw
Trans_Nakase_Luwero
Trans_Nakase_Masind
Trans_Nakase_Mityan
Trans_Nakase_Nakaso
Trans_Nakase_Wakiso
Trans_Nakaso_Kayung
Trans_Nakaso_Kiryan
Trans_Nakaso_Luwero
Trans_Nakaso_Masind
Trans_Nakaso_Nakase
Trans_Namayi_Bugiri
Trans_Namayi_Busia_
Trans_Namayi_Mayuge
Trans_Namutu_Bugiri
Trans_Namutu_Butale
Trans_Namutu_Iganga
Trans_Namutu_Kaliro
Trans_Namutu_Kibuku
Trans_Napak__Abim__
Trans_Napak__Amuria
Trans_Napak__Katakw
Trans_Napak__Kotido
Trans_Napak__Moroto
Trans_Napak__Nakapi
Trans_Nebbi__Amuru_
Trans_Nebbi__Arua__
Trans_Nebbi__Buliis
Trans_Nebbi__Nwoya_
Trans_Nebbi__Zombo_
Trans_Ngora__Katakw
Trans_Ngora__Kumi__
Trans_Ngora__Pallis
Trans_Ngora__Serere
Trans_Ngora__Soroti
Trans_Ntorok_Bundib
Trans_Ntorok_Hoima_
Trans_Ntorok_Kabaro
Trans_Ntorok_Kibaal
Trans_Ntunga_Isingi
Trans_Ntunga_Kabale
Trans_Ntunga_Mbarar
Trans_Ntunga_Mitoom
Trans_Ntunga_Rukung
Trans_Ntunga_Sheema
Trans_Nwoya__Amuru_
Trans_Nwoya__Buliis
Trans_Nwoya__Gulu__
Trans_Nwoya__Kiryan
Trans_Nwoya__Masind
Trans_Nwoya__Nebbi_
Trans_Nwoya__Oyam__
Trans_Otuke__Abim__
Trans_Otuke__Agago_
Trans_Otuke__Alebto
Trans_Otuke__Amuria
Trans_Otuke__Lira__
Trans_Otuke__Pader_
Trans_Oyam___Apac__
Trans_Oyam___Gulu__
Trans_Oyam___Kiryan
Trans_Oyam___Kole__
Trans_Oyam___Lira__
Trans_Oyam___Nwoya_
Trans_Pader__Agago_
Trans_Pader__Gulu__
Trans_Pader__Kitgum
Trans_Pader__Lamwo_
Trans_Pader__Lira__
Trans_Pader__Otuke_
Trans_Pallis_Budaka
Trans_Pallis_Bukede
Trans_Pallis_Buyend
Trans_Pallis_Kaliro
Trans_Pallis_Kibuku
Trans_Pallis_Kumi__
Trans_Pallis_Mbale_
Trans_Pallis_Ngora_
Trans_Pallis_Serere
Trans_Rakai__Isingi
Trans_Rakai__Kiruhu
Trans_Rakai__Lwengo
Trans_Rakai__Lyanto
Trans_Rakai__Masaka
Trans_Rubiri_Buhwej
Trans_Rubiri_Bushen
Trans_Rubiri_Ibanda
Trans_Rubiri_Kamwen
Trans_Rubiri_Kanung
Trans_Rubiri_Kasese
Trans_Rubiri_Rukung
Trans_Rukung_Bushen
Trans_Rukung_Kabale
Trans_Rukung_Kanung
Trans_Rukung_Mitoom
Trans_Rukung_Ntunga
Trans_Rukung_Rubiri
Trans_Serere_Ngora_
Trans_Serere_Pallis
Trans_Serere_Soroti
Trans_Sheema_Buhwej
Trans_Sheema_Bushen
Trans_Sheema_Mbarar
Trans_Sheema_Mitoom
Trans_Sheema_Ntunga
Trans_Sironk_Bududa
Trans_Sironk_Bukede
Trans_Sironk_Bulamb
Trans_Sironk_Kween_
Trans_Sironk_Mbale_
Trans_Soroti_Amuria
Trans_Soroti_Kabera
Trans_Soroti_Katakw
Trans_Soroti_Ngora_
Trans_Soroti_Serere
Trans_Ssemba_Bukoma
Trans_Ssemba_Gomba_
Trans_Ssemba_Kiruhu
Trans_Ssemba_Kyegeg
Trans_Ssemba_Lwengo
Trans_Ssemba_Lyanto
Trans_Ssemba_Mubend
Trans_Tororo_Bugiri
Trans_Tororo_Busia_
Trans_Tororo_Butale
Trans_Tororo_Manafw
Trans_Tororo_Mbale_
Trans_Wakiso_Kampal
Trans_Wakiso_Luwero
Trans_Wakiso_Mityan
Trans_Wakiso_Mpigi_
Trans_Wakiso_Mukono
Trans_Wakiso_Nakase
Trans_Yumbe__Arua__
Trans_Yumbe__Koboko
Trans_Yumbe__Marach
Trans_Yumbe__Moyo__
Trans_Zombo__Arua__
Trans_Zombo__Nebbi_
};


Time = {
"2020"
"2025"
"2030"
"2035"
"2040"
};

AllTime = {
"2020"
"2021"
"2022"
"2023"
"2024"
"2025"
"2026"
"2027"
"2028"
"2029"
"2030"
"2031"
"2032"
"2033"
"2034"
"2035"
"2036"
"2037"
"2038"
"2039"
"2040"
};

Plant = {
Abim__HydroOff
Abim__SolarOffMed
Abim__SolarPVMed
Abim__Wind6
AdjumaHydroOff
AdjumaSolarOffLow
AdjumaSolarOffMed
AdjumaSolarPVLow
AdjumaSolarPVMed
Agago_Biomass
Agago_HydroOff
Agago_SolarOffMed
Agago_SolarPVMed
Agago_Wind6
AlebtoBiomass
AlebtoSolarOffMed
AlebtoSolarPVMed
AmolatSolarOffMed
AmolatSolarPVMed
AmolatSolarThermalMed
AmudatHydroOff
AmudatSolarOffHigh
AmudatSolarOffMed
AmudatSolarPVHigh
AmudatSolarPVMed
AmudatWind6
AmudatWind7
AmuriaBiomass
AmuriaHydroOff
AmuriaSolarOffMed
AmuriaSolarPVMed
Amuru_HydroOff
Amuru_SolarOffLow
Amuru_SolarOffMed
Amuru_SolarPVLow
Amuru_SolarPVMed
Apac__Biomass
Apac__HydroOff
Apac__SolarOffMed
Apac__SolarPVMed
Apac__SolarThermalMed
Arua__Hydro
Arua__HydroOff
Arua__SolarOffLow
Arua__SolarOffMed
Arua__SolarPVLow
Arua__SolarPVMed
BudakaBiomass
BudakaSolarOffMed
BudakaSolarPVMed
BududaHydroOff
BududaSolarOffHigh
BududaSolarOffLow
BududaSolarOffMed
BududaSolarPVHigh
BududaSolarPVLow
BududaSolarPVMed
BugiriBiomass
BugiriSolarOffMed
BugiriSolarPVMed
BuhwejSolarOffLow
BuhwejSolarPVLow
BuikweBiomass
BuikweSolarOffLow
BuikweSolarOffMed
BuikweSolarPVLow
BuikweSolarPVMed
BuikweSolarThermalMed
BukedeBiomass
BukedeSolarOffMed
BukedeSolarPVMed
BukomaBiomass
BukomaSolarOffLow
BukomaSolarPVLow
Bukwo_Hydro
Bukwo_HydroOff
Bukwo_SolarOffHigh
Bukwo_SolarOffMed
Bukwo_SolarPVHigh
Bukwo_SolarPVMed
BulambHydro
BulambHydroOff
BulambSolarOffHigh
BulambSolarOffLow
BulambSolarOffMed
BulambSolarPVHigh
BulambSolarPVLow
BulambSolarPVMed
BuliisHydroOff
BuliisSolarOffLow
BuliisSolarOffMed
BuliisSolarPVLow
BuliisSolarPVMed
BuliisSolarThermalMed
BundibGeothermal
BundibHydro
BundibHydroOff
BundibSolarOffLow
BundibSolarOffMed
BundibSolarPVLow
BundibSolarPVMed
BundibWind6
BushenHydro
BushenSolarOffLow
BushenSolarPVLow
Busia_HydroOff
Busia_SolarOffMed
Busia_SolarPVMed
ButaleBiomass
ButaleSolarOffMed
ButaleSolarPVMed
ButambBiomass
ButambSolarOffLow
ButambSolarPVLow
BuvumaSolarOffLow
BuvumaSolarOffMed
BuvumaSolarPVLow
BuvumaSolarPVMed
BuvumaSolarThermalMed
BuyendNuclear
BuyendSolarOffMed
BuyendSolarPVMed
BuyendSolarThermalMed
DokoloSolarOffMed
DokoloSolarPVMed
Gomba_Biomass
Gomba_SolarOffLow
Gomba_SolarPVLow
Gulu__Biomass
Gulu__HydroOff
Gulu__SolarOffMed
Gulu__SolarPVMed
Hoima_GasDomestic
Hoima_GasImported
Hoima_Geothermal
Hoima_Hydro
Hoima_HydroOff
Hoima_SolarOffLow
Hoima_SolarOffMed
Hoima_SolarPVLow
Hoima_SolarPVMed
Hoima_SolarThermalMed
IbandaHydro
IbandaSolarOffLow
IbandaSolarPVLow
IgangaBiomass
IgangaHydroOff
IgangaSolarOffMed
IgangaSolarPVMed
IsingiHydro
IsingiSolarOffLow
IsingiSolarPVLow
Jinja_Biomass
Jinja_Hydro
Jinja_SolarOffMed
Jinja_SolarPVMed
KaabonHydroOff
KaabonSolarOffHigh
KaabonSolarOffLow
KaabonSolarOffMed
KaabonSolarPVHigh
KaabonSolarPVLow
KaabonSolarPVMed
KaabonWind6
KaabonWind7
KabaleHydroOff
KabaleSolarOffLow
KabaleSolarOffMed
KabaleSolarPVLow
KabaleSolarPVMed
KabaroHydro
KabaroHydroOff
KabaroSolarOffLow
KabaroSolarOffMed
KabaroSolarPVLow
KabaroSolarPVMed
KaberaBiomass
KaberaSolarOffMed
KaberaSolarPVMed
KaberaSolarThermalMed
KalangBiomass
KalangSolarOffLow
KalangSolarPVLow
KaliroBiomass
KaliroSolarOffMed
KaliroSolarPVMed
KalungSolarOffLow
KalungSolarPVLow
KampalSolarOffLow
KampalSolarPVLow
KamuliBiomass
KamuliHydroOff
KamuliSolarOffMed
KamuliSolarPVMed
KamwenHydro
KamwenSolarOffLow
KamwenSolarPVLow
KanungHydro
KanungHydroOff
KanungSolarOffLow
KanungSolarPVLow
KanungWind6
KapchoHydro
KapchoHydroOff
KapchoSolarOffHigh
KapchoSolarOffMed
KapchoSolarPVHigh
KapchoSolarPVMed
KaseseGeothermal
KaseseHydro
KaseseSolarOffHigh
KaseseSolarOffLow
KaseseSolarOffMed
KaseseSolarPVHigh
KaseseSolarPVLow
KaseseSolarPVMed
KaseseSolarThermalHigh
KaseseSolarThermalMed
KaseseWind6
KatakwBiomass
KatakwSolarOffHigh
KatakwSolarOffMed
KatakwSolarPVHigh
KatakwSolarPVMed
KatakwWind6
KayungBiomass
KayungHydroOff
KayungSolarOffLow
KayungSolarOffMed
KayungSolarPVLow
KayungSolarPVMed
KayungSolarThermalMed
KibaalBiomass
KibaalHydro
KibaalHydroOff
KibaalSolarOffLow
KibaalSolarPVLow
KibogaSolarOffLow
KibogaSolarPVLow
KibukuBiomass
KibukuSolarOffMed
KibukuSolarPVMed
KiruhuBiomass
KiruhuSolarOffLow
KiruhuSolarPVLow
KiryanBiomass
KiryanHydro
KiryanSolarOffLow
KiryanSolarOffMed
KiryanSolarPVLow
KiryanSolarPVMed
KisoroHydro
KisoroSolarOffLow
KisoroSolarOffMed
KisoroSolarPVLow
KisoroSolarPVMed
KisoroWind6
KitgumHydroOff
KitgumSolarOffMed
KitgumSolarPVMed
KitgumWind6
KitgumWind7
KobokoHydroOff
KobokoSolarOffMed
KobokoSolarPVMed
Kole__Biomass
Kole__SolarOffMed
Kole__SolarPVMed
KotidoHydroOff
KotidoSolarOffMed
KotidoSolarPVMed
KotidoWind6
Kumi__SolarOffHigh
Kumi__SolarOffMed
Kumi__SolarPVHigh
Kumi__SolarPVMed
Kween_Hydro
Kween_HydroOff
Kween_SolarOffHigh
Kween_SolarOffMed
Kween_SolarPVHigh
Kween_SolarPVMed
KyankwBiomass
KyankwHydroOff
KyankwSolarOffLow
KyankwSolarOffMed
KyankwSolarPVLow
KyankwSolarPVMed
KyegegSolarOffLow
KyegegSolarPVLow
KyenjoBiomass
KyenjoHydroOff
KyenjoSolarOffLow
KyenjoSolarPVLow
Lamwo_HydroOff
Lamwo_Nuclear
Lamwo_SolarOffLow
Lamwo_SolarOffMed
Lamwo_SolarPVLow
Lamwo_SolarPVMed
Lamwo_Wind6
Lira__Biomass
Lira__SolarOffMed
Lira__SolarPVMed
Luuka_Biomass
Luuka_SolarOffMed
Luuka_SolarPVMed
LuweroBiomass
LuweroSolarOffLow
LuweroSolarOffMed
LuweroSolarPVLow
LuweroSolarPVMed
LwengoBiomass
LwengoSolarOffLow
LwengoSolarPVLow
LyantoBiomass
LyantoSolarOffLow
LyantoSolarPVLow
ManafwHydroOff
ManafwSolarOffLow
ManafwSolarOffMed
ManafwSolarPVLow
ManafwSolarPVMed
MarachHydroOff
MarachSolarOffMed
MarachSolarPVMed
MasakaSolarOffLow
MasakaSolarPVLow
MasindBiomass
MasindHydro
MasindHydroOff
MasindSolarOffLow
MasindSolarOffMed
MasindSolarPVLow
MasindSolarPVMed
MayugeBiomass
MayugeSolarOffMed
MayugeSolarPVMed
MayugeSolarThermalMed
Mbale_SolarOffLow
Mbale_SolarOffMed
Mbale_SolarPVLow
Mbale_SolarPVMed
MbararHydroOff
MbararSolarOffLow
MbararSolarPVLow
MitoomHydro
MitoomSolarOffLow
MitoomSolarPVLow
MityanSolarOffLow
MityanSolarPVLow
MorotoSolarOffHigh
MorotoSolarOffMed
MorotoSolarPVHigh
MorotoSolarPVMed
MorotoWind6
MorotoWind7
MorotoWind8
Moyo__Hydro
Moyo__SolarOffLow
Moyo__SolarOffMed
Moyo__SolarPVLow
Moyo__SolarPVMed
Mpigi_SolarOffLow
Mpigi_SolarPVLow
MubendSolarOffLow
MubendSolarPVLow
MukonoHydroOff
MukonoOil
MukonoSolarOffLow
MukonoSolarOffMed
MukonoSolarPVLow
MukonoSolarPVMed
MukonoSolarThermalMed
NakapiSolarOffHigh
NakapiSolarOffMed
NakapiSolarPVHigh
NakapiSolarPVMed
NakapiWind6
NakapiWind7
NakaseBiomass
NakaseHydroOff
NakaseSolarOffLow
NakaseSolarOffMed
NakaseSolarPVLow
NakaseSolarPVMed
NakasoBiomass
NakasoSolarOffLow
NakasoSolarOffMed
NakasoSolarPVLow
NakasoSolarPVMed
NakasoSolarThermalMed
NamayiSolarOffMed
NamayiSolarPVMed
NamayiSolarThermalMed
NamutuBiomass
NamutuSolarOffMed
NamutuSolarPVMed
Napak_HydroOff
Napak_SolarOffHigh
Napak_SolarOffMed
Napak_SolarPVHigh
Napak_SolarPVMed
Napak_Wind6
Napak_Wind7
Nebbi_Geothermal
Nebbi_HydroOff
Nebbi_SolarOffLow
Nebbi_SolarOffMed
Nebbi_SolarPVLow
Nebbi_SolarPVMed
Ngora_Biomass
Ngora_SolarOffHigh
Ngora_SolarOffMed
Ngora_SolarPVHigh
Ngora_SolarPVMed
NtorokSolarOffLow
NtorokSolarPVLow
NtungaSolarOffLow
NtungaSolarPVLow
Nwoya_Hydro
Nwoya_HydroOff
Nwoya_SolarOffLow
Nwoya_SolarOffMed
Nwoya_SolarPVLow
Nwoya_SolarPVMed
Otuke_Biomass
Otuke_SolarOffMed
Otuke_SolarPVMed
Oyam__Biomass
Oyam__HydroOff
Oyam__SolarOffMed
Oyam__SolarPVMed
Pader_Hydro
Pader_HydroOff
Pader_SolarOffMed
Pader_SolarPVMed
PallisBiomass
PallisSolarOffMed
PallisSolarPVMed
Rakai_HydroOff
Rakai_Imports
Rakai_SolarOffLow
Rakai_SolarPVLow
RubiriHydro
RubiriSolarOffLow
RubiriSolarPVLow
RukungHydro
RukungHydroOff
RukungSolarOffLow
RukungSolarPVLow
SerereSolarOffMed
SerereSolarPVMed
SerereSolarThermalMed
SheemaSolarOffLow
SheemaSolarPVLow
SironkSolarOffHigh
SironkSolarOffLow
SironkSolarOffMed
SironkSolarPVHigh
SironkSolarPVLow
SironkSolarPVMed
SorotiBiomass
SorotiSolarOffMed
SorotiSolarPVMed
SsembaBiomass
SsembaSolarOffLow
SsembaSolarPVLow
TororoBiomass
TororoGasImported
TororoImports
TororoOil
TororoSolarOffMed
TororoSolarPVMed
WakisoSolarOffLow
WakisoSolarPVLow
Yumbe_Hydro
Yumbe_SolarOffMed
Yumbe_SolarPVMed
Zombo_Hydro
Zombo_HydroOff
Zombo_SolarOffMed
Zombo_SolarPVMed
};

OneTimePlant = {
Abim__Wind6
Agago_Biomass
Agago_Wind6
AlebtoBiomass
AmudatWind6
AmudatWind7
AmuriaBiomass
Apac__Biomass
Arua__Hydro
BudakaBiomass
BugiriBiomass
BuikweBiomass
BukedeBiomass
BukomaBiomass
Bukwo_Hydro
BulambHydro
BundibGeothermal
BundibHydro
BundibWind6
BushenHydro
ButaleBiomass
ButambBiomass
BuyendNuclear
Gomba_Biomass
Gulu__Biomass
Hoima_GasDomestic
Hoima_GasImported
Hoima_Geothermal
Hoima_Hydro
IbandaHydro
IgangaBiomass
IsingiHydro
Jinja_Biomass
Jinja_Hydro
KaabonWind7
KabaroHydro
KaberaBiomass
KalangBiomass
KaliroBiomass
KamuliBiomass
KamwenHydro
KanungHydro
KanungWind6
KapchoHydro
KaseseGeothermal
KaseseHydro
KaseseWind6
KatakwBiomass
KatakwWind6
KayungBiomass
KibaalBiomass
KibaalHydro
KibukuBiomass
KiruhuBiomass
KiryanBiomass
KisoroHydro
KisoroWind6
KitgumWind6
KitgumWind7
Kole__Biomass
KotidoWind6
Kween_Hydro
KyankwBiomass
KyenjoBiomass
Lamwo_Nuclear
Lamwo_Wind6
Lira__Biomass
Luuka_Biomass
LuweroBiomass
LwengoBiomass
LyantoBiomass
MasindBiomass
MasindHydro
MayugeBiomass
MitoomHydro
MorotoWind6
MorotoWind7
MorotoWind8
Moyo__Hydro
MukonoOil
NakapiWind6
NakapiWind7
NakaseBiomass
NakasoBiomass
NamutuBiomass
Napak_Wind6
Napak_Wind7
Nebbi_Geothermal
Ngora_Biomass
Nwoya_Hydro
Otuke_Biomass
Oyam__Biomass
Pader_Hydro
PallisBiomass
Rakai_Imports
RubiriHydro
RukungHydro
SorotiBiomass
SsembaBiomass
TororoBiomass
TororoGasImported
TororoImports
TororoOil
Yumbe_Hydro
Zombo_Hydro
};

ConnectedPlant = {
Abim__SolarPVMed
Abim__Wind6
AdjumaSolarPVLow
AdjumaSolarPVMed
Agago_Biomass
Agago_SolarPVMed
Agago_Wind6
AlebtoBiomass
AlebtoSolarPVMed
AmolatSolarPVMed
AmolatSolarThermalMed
AmudatSolarPVHigh
AmudatSolarPVMed
AmudatWind6
AmudatWind7
AmuriaBiomass
AmuriaSolarPVMed
Amuru_SolarPVLow
Amuru_SolarPVMed
Apac__Biomass
Apac__SolarPVMed
Apac__SolarThermalMed
Arua__Hydro
Arua__SolarPVLow
Arua__SolarPVMed
BudakaBiomass
BudakaSolarPVMed
BududaSolarPVHigh
BududaSolarPVLow
BududaSolarPVMed
BugiriBiomass
BugiriSolarPVMed
BuhwejSolarPVLow
BuikweBiomass
BuikweSolarPVLow
BuikweSolarPVMed
BuikweSolarThermalMed
BukedeBiomass
BukedeSolarPVMed
BukomaBiomass
BukomaSolarPVLow
Bukwo_Hydro
Bukwo_SolarPVHigh
Bukwo_SolarPVMed
BulambHydro
BulambSolarPVHigh
BulambSolarPVLow
BulambSolarPVMed
BuliisSolarPVLow
BuliisSolarPVMed
BuliisSolarThermalMed
BundibGeothermal
BundibHydro
BundibSolarPVLow
BundibSolarPVMed
BundibWind6
BushenHydro
BushenSolarPVLow
Busia_SolarPVMed
ButaleBiomass
ButaleSolarPVMed
ButambBiomass
ButambSolarPVLow
BuvumaSolarPVLow
BuvumaSolarPVMed
BuvumaSolarThermalMed
BuyendNuclear
BuyendSolarPVMed
BuyendSolarThermalMed
DokoloSolarPVMed
Gomba_Biomass
Gomba_SolarPVLow
Gulu__Biomass
Gulu__SolarPVMed
Hoima_GasDomestic
Hoima_GasImported
Hoima_Geothermal
Hoima_Hydro
Hoima_SolarPVLow
Hoima_SolarPVMed
Hoima_SolarThermalMed
IbandaHydro
IbandaSolarPVLow
IgangaBiomass
IgangaSolarPVMed
IsingiHydro
IsingiSolarPVLow
Jinja_Biomass
Jinja_Hydro
Jinja_SolarPVMed
KaabonSolarPVHigh
KaabonSolarPVLow
KaabonSolarPVMed
KaabonWind6
KaabonWind7
KabaleSolarPVLow
KabaleSolarPVMed
KabaroHydro
KabaroSolarPVLow
KabaroSolarPVMed
KaberaBiomass
KaberaSolarPVMed
KaberaSolarThermalMed
KalangBiomass
KalangSolarPVLow
KaliroBiomass
KaliroSolarPVMed
KalungSolarPVLow
KampalSolarPVLow
KamuliBiomass
KamuliSolarPVMed
KamwenHydro
KamwenSolarPVLow
KanungHydro
KanungSolarPVLow
KanungWind6
KapchoHydro
KapchoSolarPVHigh
KapchoSolarPVMed
KaseseGeothermal
KaseseHydro
KaseseSolarPVHigh
KaseseSolarPVLow
KaseseSolarPVMed
KaseseSolarThermalHigh
KaseseSolarThermalMed
KaseseWind6
KatakwBiomass
KatakwSolarPVHigh
KatakwSolarPVMed
KatakwWind6
KayungBiomass
KayungSolarPVLow
KayungSolarPVMed
KayungSolarThermalMed
KibaalBiomass
KibaalHydro
KibaalSolarPVLow
KibogaSolarPVLow
KibukuBiomass
KibukuSolarPVMed
KiruhuBiomass
KiruhuSolarPVLow
KiryanBiomass
KiryanHydro
KiryanSolarPVLow
KiryanSolarPVMed
KisoroHydro
KisoroSolarPVLow
KisoroSolarPVMed
KisoroWind6
KitgumSolarPVMed
KitgumWind6
KitgumWind7
KobokoSolarPVMed
Kole__Biomass
Kole__SolarPVMed
KotidoSolarPVMed
KotidoWind6
Kumi__SolarPVHigh
Kumi__SolarPVMed
Kween_Hydro
Kween_SolarPVHigh
Kween_SolarPVMed
KyankwBiomass
KyankwSolarPVLow
KyankwSolarPVMed
KyegegSolarPVLow
KyenjoBiomass
KyenjoSolarPVLow
Lamwo_Nuclear
Lamwo_SolarPVLow
Lamwo_SolarPVMed
Lamwo_Wind6
Lira__Biomass
Lira__SolarPVMed
Luuka_Biomass
Luuka_SolarPVMed
LuweroBiomass
LuweroSolarPVLow
LuweroSolarPVMed
LwengoBiomass
LwengoSolarPVLow
LyantoBiomass
LyantoSolarPVLow
ManafwSolarPVLow
ManafwSolarPVMed
MarachSolarPVMed
MasakaSolarPVLow
MasindBiomass
MasindHydro
MasindSolarPVLow
MasindSolarPVMed
MayugeBiomass
MayugeSolarPVMed
MayugeSolarThermalMed
Mbale_SolarPVLow
Mbale_SolarPVMed
MbararSolarPVLow
MitoomHydro
MitoomSolarPVLow
MityanSolarPVLow
MorotoSolarPVHigh
MorotoSolarPVMed
MorotoWind6
MorotoWind7
MorotoWind8
Moyo__Hydro
Moyo__SolarPVLow
Moyo__SolarPVMed
Mpigi_SolarPVLow
MubendSolarPVLow
MukonoOil
MukonoSolarPVLow
MukonoSolarPVMed
MukonoSolarThermalMed
NakapiSolarPVHigh
NakapiSolarPVMed
NakapiWind6
NakapiWind7
NakaseBiomass
NakaseSolarPVLow
NakaseSolarPVMed
NakasoBiomass
NakasoSolarPVLow
NakasoSolarPVMed
NakasoSolarThermalMed
NamayiSolarPVMed
NamayiSolarThermalMed
NamutuBiomass
NamutuSolarPVMed
Napak_SolarPVHigh
Napak_SolarPVMed
Napak_Wind6
Napak_Wind7
Nebbi_Geothermal
Nebbi_SolarPVLow
Nebbi_SolarPVMed
Ngora_Biomass
Ngora_SolarPVHigh
Ngora_SolarPVMed
NtorokSolarPVLow
NtungaSolarPVLow
Nwoya_Hydro
Nwoya_SolarPVLow
Nwoya_SolarPVMed
Otuke_Biomass
Otuke_SolarPVMed
Oyam__Biomass
Oyam__SolarPVMed
Pader_Hydro
Pader_SolarPVMed
PallisBiomass
PallisSolarPVMed
Rakai_Imports
Rakai_SolarPVLow
RubiriHydro
RubiriSolarPVLow
RukungHydro
RukungSolarPVLow
SerereSolarPVMed
SerereSolarThermalMed
SheemaSolarPVLow
SironkSolarPVHigh
SironkSolarPVLow
SironkSolarPVMed
SorotiBiomass
SorotiSolarPVMed
SsembaBiomass
SsembaSolarPVLow
TororoBiomass
TororoGasImported
TororoImports
TororoOil
TororoSolarPVMed
WakisoSolarPVLow
Yumbe_Hydro
Yumbe_SolarPVMed
Zombo_Hydro
Zombo_SolarPVMed
};

VolatilePlant = {
Abim__SolarPVMed
Abim__Wind6
AdjumaSolarPVLow
AdjumaSolarPVMed
Agago_SolarPVMed
Agago_Wind6
AlebtoSolarPVMed
AmolatSolarPVMed
AmudatSolarPVHigh
AmudatSolarPVMed
AmudatWind6
AmudatWind7
AmuriaSolarPVMed
Amuru_SolarPVLow
Amuru_SolarPVMed
Apac__SolarPVMed
Arua__SolarPVLow
Arua__SolarPVMed
BudakaSolarPVMed
BududaSolarPVHigh
BududaSolarPVLow
BududaSolarPVMed
BugiriSolarPVMed
BuhwejSolarPVLow
BuikweSolarPVLow
BuikweSolarPVMed
BukedeSolarPVMed
BukomaSolarPVLow
Bukwo_SolarPVHigh
Bukwo_SolarPVMed
BulambSolarPVHigh
BulambSolarPVLow
BulambSolarPVMed
BuliisSolarPVLow
BuliisSolarPVMed
BundibSolarPVLow
BundibSolarPVMed
BundibWind6
BushenSolarPVLow
Busia_SolarPVMed
ButaleSolarPVMed
ButambSolarPVLow
BuvumaSolarPVLow
BuvumaSolarPVMed
BuyendSolarPVMed
DokoloSolarPVMed
Gomba_SolarPVLow
Gulu__SolarPVMed
Hoima_SolarPVLow
Hoima_SolarPVMed
IbandaSolarPVLow
IgangaSolarPVMed
IsingiSolarPVLow
Jinja_SolarPVMed
KaabonSolarPVHigh
KaabonSolarPVLow
KaabonSolarPVMed
KaabonWind6
KaabonWind7
KabaleSolarPVLow
KabaleSolarPVMed
KabaroSolarPVLow
KabaroSolarPVMed
KaberaSolarPVMed
KalangSolarPVLow
KaliroSolarPVMed
KalungSolarPVLow
KampalSolarPVLow
KamuliSolarPVMed
KamwenSolarPVLow
KanungSolarPVLow
KanungWind6
KapchoSolarPVHigh
KapchoSolarPVMed
KaseseSolarPVHigh
KaseseSolarPVLow
KaseseSolarPVMed
KaseseWind6
KatakwSolarPVHigh
KatakwSolarPVMed
KatakwWind6
KayungSolarPVLow
KayungSolarPVMed
KibaalSolarPVLow
KibogaSolarPVLow
KibukuSolarPVMed
KiruhuSolarPVLow
KiryanSolarPVLow
KiryanSolarPVMed
KisoroSolarPVLow
KisoroSolarPVMed
KisoroWind6
KitgumSolarPVMed
KitgumWind6
KitgumWind7
KobokoSolarPVMed
Kole__SolarPVMed
KotidoSolarPVMed
KotidoWind6
Kumi__SolarPVHigh
Kumi__SolarPVMed
Kween_SolarPVHigh
Kween_SolarPVMed
KyankwSolarPVLow
KyankwSolarPVMed
KyegegSolarPVLow
KyenjoSolarPVLow
Lamwo_SolarPVLow
Lamwo_SolarPVMed
Lamwo_Wind6
Lira__SolarPVMed
Luuka_SolarPVMed
LuweroSolarPVLow
LuweroSolarPVMed
LwengoSolarPVLow
LyantoSolarPVLow
ManafwSolarPVLow
ManafwSolarPVMed
MarachSolarPVMed
MasakaSolarPVLow
MasindSolarPVLow
MasindSolarPVMed
MayugeSolarPVMed
